
STEP 199
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 83
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', 'W', 'X', 'W', 'C', 'W']
['W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'X', 'S', 'W', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'X', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'S', 'X', 'X', 'W', 'X', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', ' ', ' ', 'X', 'X', 'X', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'X', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'X', 'C', 'R', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'S', ' ', 'C', ' ', 'R', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'X', ' ', 'C', 'R', 'R', 'R', 'X', ' ', 'S', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'C', ' ', 'X', 'S', 'R', 'S', 'R', ' ', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'X', 'X', 'R', 'R', 'R', 'C', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', 'W', 'R', ' ', 'X', 'X', 'X', 'X', 'C', 'X', 'X', 'X', 'X', 'X', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', 'W', ' ', 'R', 'X', 'R', 'R', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', 'R', 'X', 'R', 'X', 'X', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'R', 'X', 'X', 'X', 'S', ' ', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', 'C', 'R', 'X', 'X', 'X', 'S', 'X', 'X', ' ', ' ', 'C', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', ' ', 'X', 'S', 'C', ' ', 'X', 'X', 'X', 'X', 'X', ' ', ' ', ' ', 'X', 'X', 'S', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', 'X', ' ', 'X', ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', ' ', ' ', 'W', ' ', ' ', 'X', ' ', ' ', 'X', 'W', ' ', ' ', ' ', 'S', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'X', 'X', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'S', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'X', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'C', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 84
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', 'W', 'X', 'W', 'C', 'W']
['W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'X', 'X', 'W', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'S', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'X', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'X', 'S', 'X', 'W', 'X', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', ' ', ' ', 'X', 'X', 'X', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'X', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'X', 'C', 'R', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'X', 'S', 'C', ' ', 'R', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'X', ' ', 'C', 'R', 'R', 'R', 'X', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'C', ' ', 'X', 'S', 'R', 'X', 'R', ' ', 'S', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'X', 'X', 'R', 'R', 'R', 'C', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', 'W', 'R', ' ', 'X', 'X', 'X', 'S', 'C', 'X', 'X', 'X', 'X', 'X', ' ', ' ', ' ', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', 'W', ' ', 'R', 'X', 'R', 'R', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', 'R', 'X', 'R', 'X', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'R', 'X', 'X', 'X', 'X', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', 'C', 'R', 'X', ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'C', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', ' ', 'X', 'X', 'C', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', ' ', 'X', 'X', 'S', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', ' ', ' ', 'X', 'S', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'X', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'X', 'X', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'X', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'S', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'C', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 85
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', 'W', 'X', 'W', 'C', 'W']
['W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'X', 'S', 'W', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'X', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'S', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'X', 'X', 'X', 'W', 'X', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', ' ', ' ', 'X', 'X', 'X', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'X', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'X', 'C', 'R', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'R', 'R', 'R', 'C', 'C', ' ', 'R', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', ' ', 'C', 'R', 'R', 'R', 'X', ' ', 'S', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'C', ' ', 'S', 'X', 'R', 'X', 'R', ' ', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'X', 'X', 'R', 'R', 'R', 'C', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', 'W', 'R', ' ', 'X', 'X', 'S', 'S', 'C', 'X', 'X', 'X', 'X', 'X', 'S', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', 'W', ' ', 'R', 'X', 'R', 'R', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', 'R', 'X', 'R', 'S', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'R', 'X', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', 'S', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', 'C', 'R', 'X', ' ', 'X', 'X', 'S', 'X', ' ', ' ', 'C', 'R', 'R', 'C', 'S', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', ' ', 'X', 'X', 'C', ' ', ' ', ' ', 'X', ' ', 'X', ' ', ' ', ' ', 'X', 'X', 'X', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', ' ', ' ', 'X', 'X', 'S', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'X', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'X', 'X', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'X', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'S', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'C', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 86
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', 'W', 'X', 'W', 'C', 'W']
['W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'X', 'S', 'W', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'X', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'X', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'X', 'X', 'S', 'W', 'X', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', ' ', ' ', 'X', 'X', 'X', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'X', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'X', 'C', 'R', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'R', 'R', 'R', 'C', 'C', ' ', 'R', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', ' ', 'C', 'R', 'R', 'R', 'S', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'C', 'S', 'X', 'X', 'R', 'X', 'R', ' ', 'X', 'X', 'S', 'X', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'X', 'X', 'R', 'R', 'R', 'C', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', 'W', 'R', ' ', 'X', 'X', 'R', 'C', 'C', 'X', 'X', 'X', 'X', 'X', 'X', 'S', 'S', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', 'W', ' ', 'R', 'X', 'R', 'R', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', 'R', 'X', 'R', 'S', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'R', 'X', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'S', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', 'C', 'R', 'S', ' ', 'X', 'X', 'X', 'X', ' ', ' ', 'C', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', ' ', 'X', 'X', 'C', ' ', ' ', ' ', 'S', ' ', 'X', ' ', ' ', ' ', 'X', 'X', 'X', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', ' ', ' ', 'X', 'S', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'X', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'X', 'X', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'W']
